--- lines 2806-2937 ---
2806:             materialDeliveryTokenized: true,
4076:             errorClass: "platform_publish_failed",
4077:             error: error?.message || String(error),
4078:             bufferDiagnostics: error?.bufferDiagnostics || null,
4079:             bufferPayload: error?.bufferPayload || null,
4080:             otherPlatformsUnaffected: true
4081:           }, 400);
4082:         }
4083:       }
4084:       // BEGIN_R44_5_22_LOCK_ROUTES
4085:       if (path === "/api/publication-lock-status" && request.method === "GET") {
4086:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) return json({ok:false,error:"Não autorizado"},401);
4087:         const id=String(url.searchParams.get("id") || "").trim();
4088:         const platform=normalizeApprovalPlatform(url.searchParams.get("platform"));
4089:         const mode=normalizePublishMode(url.searchParams.get("mode") || "customScheduled");
4090:         const dueAtRaw=String(url.searchParams.get("dueAt") || "").trim();
4091:         const draft=id ? await getLocalDraft(env,id) : null;
4092:         if (!draft || !platform || !mode) return json({ok:false,error:"id/platform/mode inválidos"},400);
4093:         const dueAt=mode === "customScheduled" && dueAtRaw ? new Date(dueAtRaw).toISOString() : null;
4094:         const assetKey=publicationAssetLockKey(draft,platform);
4095:         const slotKey=publicationSlotLockKey(platform,mode,dueAt);
4096:         return json({ok:true,version:VERSION,assetKey,slotKey,assetLock:await readPublicationLock(env,assetKey),slotLock:await readPublicationLock(env,slotKey),publicationTriggered:false,bufferMutationPerformed:false});
4097:       }
4098: 
4099:       if (path === "/api/publication-lock-backfill" && request.method === "POST") {
4100:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) return json({ok:false,error:"Não autorizado"},401);
4101:         const body=await readBody(request);
4102:         const id=String(body?.id || "").trim();
4103:         const platform=normalizeApprovalPlatform(body?.platform);
4104:         const draft=id ? await getLocalDraft(env,id) : null;
4105:         const asset=draft?.assets?.[platform];
4106:         const pub=asset?.publication || null;
4107:         if (!draft || !platform || !pub?.bufferPostId) return json({ok:false,error:"existing active Buffer publication required",publicationTriggered:false,bufferMutationPerformed:false},409);
4108:         const mode=normalizePublishMode(pub.mode || "customScheduled") || "customScheduled";
4109:         const dueAt=pub.dueAt || null;
4110:         const group=await acquirePublicationLocks(env,draft,platform,mode,dueAt);
4111:         if (group.acquired) {
4112:           const locks=await updatePublicationLocks(env,group,{state:"backfilled_confirmed",bufferPostId:pub.bufferPostId,bufferStatus:pub.bufferStatus || pub.status || null,dueAt});
4113:           return json({ok:true,created:true,locks,publicationTriggered:false,bufferMutationPerformed:false});
4114:         }
4115:         return json({ok:true,created:false,failedType:group.failedType,existingLock:group.existing || null,publicationTriggered:false,bufferMutationPerformed:false});
4116:       }
4117:       // END_R44_5_22_LOCK_ROUTES
4118: 
4119:       if (path.startsWith("/api/platform-publication-eligibility/") && request.method === "GET") {
4120:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
4121:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
4122:         }
4123:         const id = String(
4124:           decodeURIComponent(
4125:             path.slice("/api/platform-publication-eligibility/".length)
4126:           ) || ""
4127:         ).trim();
4128:         if (!id) {
4129:           return json({
4130:             ok: false,
4131:             version: VERSION,
4132:             route: "/api/platform-publication-eligibility/{id}",
4133:             error: "id ausente"
4134:           }, 400);
4135:         }
4136:         const draft = await getLocalDraft(env, id);
4137:         if (!draft) {
4138:           return json({
4139:             ok: false,
4140:             version: VERSION,
4141:             route: `/api/platform-publication-eligibility/${id}`,
4142:             draftId: id,
4143:             error: "Rascunho n\xE3o encontrado"
4144:           }, 404);
4145:         }
4146:         const platformStates = {};
4147:         for (const platform of VIDEO_PLATFORMS) {
4148:           const asset = draft.assets?.[platform] || null;
4149:           const approvalStatus = normalizeAssetApprovalStatus(
4150:             asset?.approvalStatus
4151:           );
4152:           const ready = asset?.ready === true && Boolean(asset?.videoUrl);
4153:           const publication = asset?.publication || null;
4154:           const activeBufferPublication = Boolean(
4155:             publication?.bufferPostId && !["error", "cancelled"].includes(
4156:               String(publication?.status || "").toLowerCase()
4157:             )
--- lines 4173-4399 ---
4173:             reasons.push("buffer_publication_already_active");
4174:           platformStates[platform] = {
4175:             platform,
4176:             assetExists: Boolean(asset),
4177:             ready,
4178:             approvalStatus,
4179:             eligible: reasons.length === 0,
4180:             reasons,
4181:             bufferPostId: publication?.bufferPostId || null,
4182:             publicationStatus: publication?.status || null
4183:           };
4184:         }
4185:         const eligiblePlatforms = VIDEO_PLATFORMS.filter(
4186:           (platform) => platformStates[platform]?.eligible === true
4187:         );
4188:         const ineligiblePlatforms = VIDEO_PLATFORMS.filter(
4189:           (platform) => platformStates[platform]?.eligible !== true
4190:         );
4191:         return json({
4192:           ok: true,
4193:           version: VERSION,
4194:           route: `/api/platform-publication-eligibility/${id}`,
4195:           draftId: draft.id || id,
4196:           renderId: draft.renderId || draft.id || id,
4197:           workflowStatus: draft.workflowStatus || null,
4198:           platformStates,
4199:           eligiblePlatforms,
4200:           ineligiblePlatforms,
4201:           anyEligible: eligiblePlatforms.length > 0,
4202:           allEligible: eligiblePlatforms.length === VIDEO_PLATFORMS.length,
4203:           publicationTriggered: false,
4204:           bufferMutationPerformed: false,
4205:           note: "Consulta read-only. Nenhuma publica\xE7\xE3o, agendamento ou cria\xE7\xE3o de post no Buffer foi executada."
4206:         });
4207:       }
4208:       if (path === "/api/platform-publication-status" && request.method === "GET") {
4209:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
4210:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
4211:         }
4212:         const id = String(
4213:           url.searchParams.get("id") || ""
4214:         ).trim();
4215:         const platform = normalizeApprovalPlatform(
4216:           url.searchParams.get("platform")
4217:         );
4218:         if (!id || !platform) {
4219:           return json({
4220:             ok: false,
4221:             error: "id e platform s\xE3o obrigat\xF3rios."
4222:           }, 400);
4223:         }
4224:         const draft = await getLocalDraft(env, id);
4225:         if (!draft) {
4226:           return json({
4227:             ok: false,
4228:             error: "Rascunho n\xE3o encontrado."
4229:           }, 404);
4230:         }
4231:         const asset = draft.assets?.[platform];
4232:         const bufferPostId = asset?.publication?.bufferPostId;
4233:         if (!bufferPostId) {
4234:           return json({
4235:             ok: false,
4236:             error: `Asset ${platform} ainda n\xE3o possui bufferPostId.`
4237:           }, 409);
4238:         }
4239:         try {
4240:           const statusResult = await getBufferPostStatus(
4241:             bufferPostId,
4242:             env
4243:           );
4244:           const post = statusResult.post;
4245:           const publication = {
4246:             ...asset.publication || {},
4247:             status: publicationStateFromBufferPost(
4248:               post
4249:             ),
4250:             bufferStatus: post.status || null,
4251:             dueAt: post.dueAt || null,
4252:             sentAt: post.sentAt || null,
4253:             externalLink: post.externalLink || null,
4254:             sharedNow: Boolean(post.sharedNow),
4255:             updatedAt: (/* @__PURE__ */ new Date()).toISOString(),
4256:             error: post?.error?.message || asset?.publication?.error || null,
4257:             bufferError: post?.error || null,
4258:             bufferDiagnostics: statusResult.bufferDiagnostics || null
4259:           };
4260:           draft.assets = {
4261:             ...draft.assets,
4262:             [platform]: {
4263:               ...asset,
4264:               publication
4265:             }
4266:           };
4267:           draft.updatedAt = publication.updatedAt;
4268:           const saved = await saveLocalDraft(
4269:             env,
4270:             draft
4271:           );
4272:           await syncPlatformApprovalToVideoResult(
4273:             env,
4274:             draft.renderId || draft.id,
4275:             saved.assets
4276:           );
4277:           await saveContentEvent(
4278:             env,
4279:             saved,
4280:             "platform_publication_status_checked",
4281:             {
4282:               platform,
4283:               bufferPostId,
4284:               bufferStatus: publication.bufferStatus,
4285:               publicationStatus: publication.status,
4286:               sentAt: publication.sentAt,
4287:               externalLink: publication.externalLink
4288:             }
4289:           );
4290:           return json({
4291:             ok: true,
4292:             version: VERSION,
4293:             route: "/api/platform-publication-status",
4294:             platform,
4295:             publication,
4296:             post,
4297:             bufferDiagnostics: statusResult.bufferDiagnostics || null
4298:           });
4299:         } catch (error) {
4300:           return json({
4301:             ok: false,
4302:             version: VERSION,
4303:             route: "/api/platform-publication-status",
4304:             platform,
4305:             errorClass: "buffer_status_check_failed",
4306:             error: error?.message || String(error),
4307:             bufferDiagnostics: error?.bufferDiagnostics || null,
4308:             bufferPayload: error?.bufferPayload || null
4309:           }, 400);
4310:         }
4311:       }
4312:       const LOLA_OPERATIONAL_ROUTES = [
4313:         "/api/platform-approval",
4314:         "/api/platform-publish",
4315:         "/api/platform-publication-status",
4316:         "/api/carousel-slide-recovery"
4317:       ];
4318:       const isLolaOperationalRoute = LOLA_OPERATIONAL_ROUTES.includes(path);
4319:       if (path.startsWith("/api/") && !isAdminAuthorized(request, env) && !(isLolaOperationalRoute && isLolaUGIAuthorized(request, env))) {
4320:         return json(
4321:           {
4322:             ok: false,
4323:             error: "N\xE3o autorizado"
4324:           },
4325:           401
4326:         );
4327:       }
4328:       if (path === "/api/propose" && request.method === "POST") {
4329:         if (!env.AI || !env.MEDIA) {
4330:           return json(
4331:             {
4332:               ok: false,
4333:               error: "Bindings AI ou MEDIA (R2) n\xE3o conectados"
4334:             },
4335:             500
4336:           );
4337:         }
4338:         const history = await loadHistory(env);
4339:         const brief = chooseBrief(history);
4340:         const proposal = await generateStandardProposal(
4341:           env,
4342:           brief,
4343:           url.origin
4344:         );
4345:         return json({
4346:           ok: true,
4347:           version: VERSION,
4348:           proposal
4349:         });
4350:       }
4351:       if (path === "/api/adjust" && request.method === "POST") {
4352:         const body = await readBody(request);
4353:         if (!body?.id || !String(body?.text || "").trim()) {
4354:           return json({ ok: false, error: "Dados incompletos" }, 400);
4355:         }
4356:         const draft = await getLocalDraft(env, body.id);
4357:         if (!draft) {
4358:           return json({ ok: false, error: "Rascunho n\xE3o encontrado" }, 404);
4359:         }
4360:         draft.text = String(body.text).trim();
4361:         draft.updatedAt = (/* @__PURE__ */ new Date()).toISOString();
4362:         draft.qualityStatus = "manually_adjusted";
4363:         draft.workflowStatus = "pending_approval";
4364:         const savedDraft = await saveLocalDraft(env, draft);
4365:         await saveContentEvent(
4366:           env,
4367:           savedDraft,
4368:           "manual_adjustment"
4369:         );
4370:         return json({ ok: true, draft: savedDraft });
4371:       }
4372:       if (path === "/api/discard" && request.method === "POST") {
4373:         const body = await readBody(request);
4374:         if (!body?.id) {
4375:           return json({ ok: false, error: "id ausente" }, 400);
4376:         }
4377:         const draft = await getLocalDraft(env, body.id);
4378:         if (!draft) {
4379:           return json({ ok: true });
4380:         }
4381:         await archiveApprovalRecord(
4382:           env,
4383:           draft,
4384:           "rejected",
4385:           { rejectedAt: (/* @__PURE__ */ new Date()).toISOString() }
4386:         );
4387:         await saveContentEvent(env, draft, "rejected");
4388:         await deleteDraftMedia(env, draft);
4389:         await env.MEDIA.delete(`${DRAFT_PREFIX}${body.id}.json`);
4390:         return json({ ok: true, archived: true });
4391:       }
4392:       if (path === "/api/platform-approval" && request.method === "POST") {
4393:         const body = await readBody(request);
4394:         if (!body?.id) {
4395:           return json({ ok: false, error: "id ausente" }, 400);
4396:         }
4397:         const platform = normalizeApprovalPlatform(body.platform);
4398:         if (!platform) {
4399:           return json({
--- lines 4521-4640 ---
4521:           );
4522:         }
4523:         let result;
4524:         if (draft.type === "carousel") {
4525:           if (!Array.isArray(draft.imageUrls) || draft.imageUrls.length < 2) {
4526:             return json(
4527:               {
4528:                 ok: false,
4529:                 error: "Carrossel sem imagens suficientes."
4530:               },
4531:               409
4532:             );
4533:           }
4534:           result = await bufferCreateCarousel(draft, env);
4535:         } else if (draft.type === "reel" || draft.type === "video") {
4536:           if (!draft.videoUrl) {
4537:             return json(
4538:               {
4539:                 ok: false,
4540:                 error: "V\xEDdeo ainda n\xE3o dispon\xEDvel."
4541:               },
4542:               409
4543:             );
4544:           }
4545:           result = await bufferCreateVideo(draft, env);
4546:         } else {
4547:           if (!draft.imageUrl) {
4548:             return json(
4549:               {
4550:                 ok: false,
4551:                 error: "Imagem ainda n\xE3o dispon\xEDvel."
4552:               },
4553:               409
4554:             );
4555:           }
4556:           result = await bufferCreatePost(draft, env);
4557:         }
4558:         const created = result?.data?.createPost;
4559:         if (!created?.post) {
4560:           throw new Error(
4561:             created?.message || firstGraphQLError(result) || "O Buffer n\xE3o criou a publica\xE7\xE3o."
4562:           );
4563:         }
4564:         draft.status = created.post.status || "scheduled";
4565:         draft.workflowStatus = draft.status;
4566:         draft.bufferPostId = created.post.id;
4567:         draft.dueAt = created.post.dueAt || null;
4568:         draft.approvedAt = (/* @__PURE__ */ new Date()).toISOString();
4569:         draft.updatedAt = draft.approvedAt;
4570:         await archiveApprovalRecord(
4571:           env,
4572:           draft,
4573:           draft.status,
4574:           {
4575:             bufferPostId: draft.bufferPostId,
4576:             dueAt: draft.dueAt
4577:           }
4578:         );
4579:         await saveContentEvent(
4580:           env,
4581:           draft,
4582:           "approved_to_buffer",
4583:           {
4584:             bufferPostId: draft.bufferPostId,
4585:             dueAt: draft.dueAt
4586:           }
4587:         );
4588:         await env.MEDIA.delete(`${DRAFT_PREFIX}${draft.id}.json`);
4589:         return json({
4590:           ok: true,
4591:           post: created.post,
4592:           draft,
4593:           musicNotice: draft.music?.requested ? "A faixa foi mantida como metadata. Esta vers\xE3o n\xE3o anexa automaticamente m\xFAsica da biblioteca do Instagram." : null
4594:         });
4595:       }
4596:       return json({
4597:         ok: true,
4598:         version: VERSION,
4599:         message: "Lola Operacional UGI ativa",
4600:         multimedia: true,
4601:         post: true,
4602:         carousel: true,
4603:         carouselExactText: true,
4604:         carouselNoAITextRendering: true,
4605:         video: true,
4606:         mediaTransformations: Boolean(env.VIDEO),
4607:         imagesBinding: Boolean(env.IMAGES),
4608:         carouselRenderer: "r19-browser-photo-editorial-png",
4609:         semanticValidation: true,
4610:         editorialSelfRepair: true,
4611:         visualBackgroundGeneration: true,
4612:         exactTextOverlay: true,
4613:         terminalStyleRemoved: true,
4614:         browserRunRenderer: true,
4615:         browserRunRequiredForCarousel: true,
4616:         photoPerCarouselSlide: true,
4617:         automaticImageFallbackDisabled: true,
4618:         beatlyMusicMetadataReady: true,
4619:         beatlyCatalogRotation: true,
4620:         beatlyBusinessRelevancePolicy: true,
4621:         semanticGateSelfHealing: true,
4622:         musicMetadata: true,
4623:         musicMixingAutomatic: false,
4624:         central: "/approve",
4625:         health: "/api/health",
4626:         command: "POST /api/command",
4627:         commands: "GET /api/commands",
4628:         drafts: "GET /api/drafts",
4629:         musicCatalogStatus: "GET /api/music/catalog/status",
4630:         musicPolicyStatus: "GET /api/music/policy/status",
4631:         buffer: "somente na aprova\xE7\xE3o"
4632:       });
4633:     } catch (error) {
4634:       if (request.method === "POST" && new URL(request.url).pathname === "/api/video-render") {
4635:         return json(
4636:           {
4637:             ok: false,
4638:             version: VERSION,
4639:             route: "/api/video-render",
4640:             errorClass: "video_render_unexpected_exception",
--- lines 7676-7795 ---
7676:   color:#8faac6;
7677:   font-size:12px;
7678:   margin:8px 0 10px;
7679: }
7680: 
7681: .platform-actions{
7682:   display:grid;
7683:   grid-template-columns:1fr 1fr;
7684:   gap:8px;
7685: }
7686: 
7687: .platform-actions button{
7688:   width:100%;
7689: }
7690: 
7691: .approval-summary{
7692:   margin-top:12px;
7693:   padding:11px;
7694:   border-radius:10px;
7695:   background:#0a1e34;
7696:   border:1px solid #284f73;
7697:   color:#c7d9ea;
7698:   font-size:12px;
7699:   line-height:1.5;
7700: }
7701: 
7702: 
7703: .publication-box{
7704:   margin-top:10px;
7705:   padding:10px;
7706:   border-radius:10px;
7707:   background:#0b2138;
7708:   border:1px solid #315a7b;
7709: }
7710: 
7711: .publication-status{
7712:   font-size:12px;
7713:   color:#b8cde0;
7714:   line-height:1.45;
7715:   margin-bottom:8px;
7716: }
7717: 
7718: .publish-actions{
7719:   display:grid;
7720:   grid-template-columns:1fr 1fr;
7721:   gap:8px;
7722: }
7723: 
7724: .publish-actions .queue{
7725:   grid-column:1 / -1;
7726: }
7727: 
7728: .purple{
7729:   background:#6d4ad3;
7730: }
7731: 
7732: .teal{
7733:   background:#087f78;
7734: }
7735: 
7736: </style>
7737: </head>
7738: <body>
7739:   <main id="card" class="${layout}">
7740:     <div class="photo"></div>
7741:     <div class="scrim"></div>
7742: 
7743:     <div class="brand">${escapeHtml(eyebrow)}</div>
7744: 
7745:     <section class="copy">
7746:       <div class="accent"></div>
7747:       <h1>${headline}</h1>
7748:       <p>${body}</p>
7749:     </section>
7750: 
7751:     <footer class="footer">
7752:       <span>UGI | UMA GEST\xC3O INTELIGENTE</span>
7753:       <span>${slide.number}/${command.slides}</span>
7754:     </footer>
7755:   </main>
7756: </body>
7757: </html>`;
7758: }
7759: __name(buildCarouselBrowserHtml, "buildCarouselBrowserHtml");
7760: function escapeHtml(value) {
7761:   return String(value || "").replace(/&/g, "&amp;").replace(/</g, "&lt;").replace(/>/g, "&gt;").replace(/"/g, "&quot;").replace(/'/g, "&#039;");
7762: }
7763: __name(escapeHtml, "escapeHtml");
7764: function buildCarouselVisualPrompt(command, slide) {
7765:   const role = visualSceneForCarouselSlide(
7766:     command,
7767:     slide
7768:   );
7769:   return [
7770:     "Premium editorial business photography for a Brazilian management consultancy social media carousel.",
7771:     "Vertical 4:5 composition.",
7772:     role,
7773:     `Concept: ${sanitizeSlideText(slide.headline)}.`,
7774:     `Management situation: ${sanitizeSlideText(slide.body)}.`,
7775:     "Realistic people, natural gestures, candid action, authentic small-business or leadership environment.",
7776:     "Contemporary photography, subtle cinematic light, sophisticated navy and electric-blue visual identity where natural.",
7777:     "Strong photographic composition with clear negative space for an editorial text overlay.",
7778:     "Do not place the main subject in the lower text-safe area.",
7779:     "No posed stock-photo handshake.",
7780:     "No generic boardroom.",
7781:     "No futuristic interface.",
7782:     "No terminal screen.",
7783:     "No neon cyberpunk UI.",
7784:     "NO WRITTEN LANGUAGE ANYWHERE IN THE GENERATED IMAGE.",
7785:     "No words, no letters, no numbers, no logos, no trademarks, no watermarks, no readable screens, no readable documents, no signage.",
7786:     `This is carousel card ${slide.number} of ${command.slides}; compose a UNIQUE scene for this card, not a variation of another card.`,
7787:     "Avoid repeating the same room, camera angle, pose, desk setup or group arrangement used in adjacent cards.",
7788:     "No graphic interface frames, no terminal typography, no code aesthetics, no fake app screen.",
7789:     "Photorealistic, premium, human-centered, visually distinct from every other carousel card."
7790:   ].join(" ");
7791: }
7792: __name(buildCarouselVisualPrompt, "buildCarouselVisualPrompt");
7793: function visualSceneForCarouselSlide(command, slide) {
7794:   const text = normalizeText([
7795:     command.topic,
--- lines 9632-9955 ---
9632:     }
9633:   }
9634:   return false;
9635: }
9636: __name(hasStrongRepetition, "hasStrongRepetition");
9637: function paragraphList(text) {
9638:   return String(text || "").split(/\n{2,}/).map((item) => item.trim()).filter(Boolean);
9639: }
9640: __name(paragraphList, "paragraphList");
9641: function bufferChannelEnvKey(platform) {
9642:   return {
9643:     instagram: "BUFFER_CHANNEL_INSTAGRAM",
9644:     tiktok: "BUFFER_CHANNEL_TIKTOK",
9645:     youtube: "BUFFER_CHANNEL_YOUTUBE"
9646:   }[platform] || null;
9647: }
9648: __name(bufferChannelEnvKey, "bufferChannelEnvKey");
9649: function publicationStateFromBufferPost(post = {}) {
9650:   const raw = String(post?.status || "").trim().toLowerCase();
9651:   if (raw === "sent")
9652:     return "published";
9653:   if (raw === "error")
9654:     return "error";
9655:   if (raw === "draft")
9656:     return "draft_in_buffer";
9657:   if (raw)
9658:     return "scheduled";
9659:   return "submitted";
9660: }
9661: __name(publicationStateFromBufferPost, "publicationStateFromBufferPost");
9662: function normalizePublishMode(value) {
9663:   const raw = String(value || "").trim();
9664:   return ["shareNow", "customScheduled", "addToQueue"].includes(raw) ? raw : null;
9665: }
9666: __name(normalizePublishMode, "normalizePublishMode");
9667: async function bufferGraphQL(query, env) {
9668:   if (!env.BUFFER_API_KEY) {
9669:     throw new Error("BUFFER_API_KEY ausente.");
9670:   }
9671:   const response = await fetch(
9672:     "https://api.buffer.com",
9673:     {
9674:       method: "POST",
9675:       headers: {
9676:         Authorization: "Bearer " + env.BUFFER_API_KEY,
9677:         "content-type": "application/json",
9678:         accept: "application/json"
9679:       },
9680:       body: JSON.stringify({ query })
9681:     }
9682:   );
9683:   const raw = await response.text();
9684:   let payload = {};
9685:   try {
9686:     payload = raw ? JSON.parse(raw) : {};
9687:   } catch {
9688:     payload = {
9689:       parseError: true,
9690:       raw: String(raw || "").slice(0, 4e3)
9691:     };
9692:   }
9693:   const diagnostics = {
9694:     httpStatus: response.status,
9695:     httpOk: response.ok,
9696:     requestId: response.headers.get("x-request-id") || response.headers.get("cf-ray") || null,
9697:     rateLimitRemaining: response.headers.get("x-ratelimit-remaining") || null,
9698:     graphqlErrors: Array.isArray(payload?.errors) ? payload.errors.map((item) => ({
9699:       message: item?.message || null,
9700:       path: item?.path || null,
9701:       extensions: item?.extensions || null
9702:     })) : []
9703:   };
9704:   if (!response.ok) {
9705:     const error = new Error(
9706:       `Buffer HTTP ${response.status}: ` + String(
9707:         payload?.message || payload?.error || diagnostics.graphqlErrors?.[0]?.message || "resposta inv\xE1lida"
9708:       )
9709:     );
9710:     error.bufferDiagnostics = diagnostics;
9711:     error.bufferPayload = payload;
9712:     throw error;
9713:   }
9714:   if (diagnostics.graphqlErrors.length) {
9715:     const error = new Error(
9716:       diagnostics.graphqlErrors.map((item) => item?.message || "GraphQL error").join(" | ")
9717:     );
9718:     error.bufferDiagnostics = diagnostics;
9719:     error.bufferPayload = payload;
9720:     throw error;
9721:   }
9722:   return {
9723:     ...payload,
9724:     __bufferDiagnostics: diagnostics
9725:   };
9726: }
9727: __name(bufferGraphQL, "bufferGraphQL");
9728: async function discoverBufferChannels(env) {
9729:   const accountPayload = await bufferGraphQL(
9730:     `query {
9731:       account {
9732:         organizations {
9733:           id
9734:           name
9735:         }
9736:       }
9737:     }`,
9738:     env
9739:   );
9740:   const organizations = accountPayload?.data?.account?.organizations || [];
9741:   if (!organizations.length) {
9742:     throw new Error("Buffer n\xE3o retornou organiza\xE7\xF5es.");
9743:   }
9744:   const requestedOrgId = String(env.BUFFER_ORGANIZATION_ID || "").trim();
9745:   let organization = null;
9746:   if (requestedOrgId) {
9747:     organization = organizations.find(
9748:       (item) => String(item?.id || "") === requestedOrgId
9749:     ) || null;
9750:     if (!organization) {
9751:       throw new Error(
9752:         "BUFFER_ORGANIZATION_ID n\xE3o pertence \xE0 conta Buffer autenticada."
9753:       );
9754:     }
9755:   } else if (organizations.length === 1) {
9756:     organization = organizations[0];
9757:   } else {
9758:     throw new Error(
9759:       "H\xE1 mais de uma organiza\xE7\xE3o no Buffer. Configure BUFFER_ORGANIZATION_ID."
9760:     );
9761:   }
9762:   const channelsPayload = await bufferGraphQL(
9763:     `query {
9764:       channels(
9765:         input: {
9766:           organizationId: ${JSON.stringify(organization.id)}
9767:         }
9768:       ) {
9769:         id
9770:         name
9771:         displayName
9772:         service
9773:         isQueuePaused
9774:       }
9775:     }`,
9776:     env
9777:   );
9778:   return {
9779:     organization,
9780:     channels: channelsPayload?.data?.channels || []
9781:   };
9782: }
9783: __name(discoverBufferChannels, "discoverBufferChannels");
9784: async function resolveBufferChannel(platform, env) {
9785:   const envKey = bufferChannelEnvKey(platform);
9786:   const explicit = envKey ? String(env?.[envKey] || "").trim() : "";
9787:   if (explicit) {
9788:     return {
9789:       id: explicit,
9790:       service: platform,
9791:       source: envKey
9792:     };
9793:   }
9794:   if (platform === "instagram" && IG) {
9795:     return {
9796:       id: IG,
9797:       service: "instagram",
9798:       source: "legacy_IG_constant"
9799:     };
9800:   }
9801:   const discovered = await discoverBufferChannels(env);
9802:   const candidates = discovered.channels.filter(
9803:     (item) => String(item?.service || "").toLowerCase() === platform
9804:   );
9805:   if (!candidates.length) {
9806:     throw new Error(
9807:       `Nenhum canal ${platform} conectado ao Buffer.`
9808:     );
9809:   }
9810:   if (candidates.length > 1) {
9811:     throw new Error(
9812:       `Mais de um canal ${platform} encontrado. Configure ${envKey} explicitamente.`
9813:     );
9814:   }
9815:   return {
9816:     ...candidates[0],
9817:     source: "buffer_discovery",
9818:     organizationId: discovered.organization.id
9819:   };
9820: }
9821: __name(resolveBufferChannel, "resolveBufferChannel");
9822: function cleanYoutubeTitle(draft = {}) {
9823:   const source = String(
9824:     draft.topic || draft.title || draft.hook || "Uma Gest\xE3o Inteligente"
9825:   ).trim();
9826:   return source.slice(0, 100);
9827: }
9828: __name(cleanYoutubeTitle, "cleanYoutubeTitle");
9829: function platformMetadataGraphQL(platform, draft = {}) {
9830:   if (platform === "instagram") {
9831:     const instagramStory = /-IG-STORY-/i.test(String(draft?.contentId || "")) || /UGI-20260903-IG-(1030|1100|1415)-/i.test(String(draft?.contentId || "")) || /UGI-20260904-IG-(0900|1030|1800)-/i.test(String(draft?.contentId || "")) || ["story", "story_image", "story_video"].includes(String(draft?.type || "").toLowerCase());
9832:     return `
9833:       metadata: {
9834:         instagram: {
9835:           type: ${instagramStory ? "story" : "reel"}
9836:           shouldShareToFeed: ${instagramStory ? "false" : "true"}
9837:         }
9838:       }
9839:     `;
9840:   }
9841:   if (platform === "tiktok") {
9842:     return `
9843:       metadata: {
9844:         tiktok: {
9845:           isAiGenerated: false
9846:         }
9847:       }
9848:     `;
9849:   }
9850:   if (platform === "youtube") {
9851:     const title = cleanYoutubeTitle(draft);
9852:     const categoryId = String(
9853:       draft.youtubeCategoryId || "27"
9854:     ).trim() || "27";
9855:     return `
9856:       metadata: {
9857:         youtube: {
9858:           title: ${JSON.stringify(title)}
9859:           categoryId: ${JSON.stringify(categoryId)}
9860:           privacy: public
9861:           madeForKids: false
9862:           notifySubscribers: true
9863:           embeddable: true
9864:           isAiGenerated: false
9865:         }
9866:       }
9867:     `;
9868:   }
9869:   return "";
9870: }
9871: __name(platformMetadataGraphQL, "platformMetadataGraphQL");
9872: async function verifyPublicVideoAsset(asset, env) {
9873:   if (!asset?.videoUrl) {
9874:     throw new Error("Asset sem videoUrl.");
9875:   }
9876:   if (asset?.videoKey && env?.MEDIA) {
9877:     const object = await env.MEDIA.head(asset.videoKey);
9878:     if (!object) {
9879:       throw new Error(
9880:         `Asset R2 n\xE3o encontrado: ${asset.videoKey}`
9881:       );
9882:     }
9883:     const contentType2 = String(
9884:       object.httpMetadata?.contentType || asset.contentType || ""
9885:     ).toLowerCase();
9886:     if (contentType2 && !contentType2.includes("video/mp4") && contentType2 !== "application/octet-stream") {
9887:       throw new Error(
9888:         `Asset R2 n\xE3o \xE9 MP4: ${contentType2}.`
9889:       );
9890:     }
9891:     if (Number(object.size || asset.videoBytes || 0) <= 0) {
9892:       throw new Error("Asset R2 possui tamanho inv\xE1lido.");
9893:     }
9894:     return {
9895:       source: "r2_binding",
9896:       videoKey: asset.videoKey,
9897:       videoBytes: Number(object.size || asset.videoBytes || 0),
9898:       contentType: contentType2 || "video/mp4"
9899:     };
9900:   }
9901:   const response = await fetch(
9902:     asset.videoUrl,
9903:     {
9904:       method: "HEAD",
9905:       redirect: "follow"
9906:     }
9907:   );
9908:   if (!response.ok) {
9909:     throw new Error(
9910:       `Asset p\xFAblico retornou HTTP ${response.status}.`
9911:     );
9912:   }
9913:   const contentType = String(
9914:     response.headers.get("content-type") || ""
9915:   ).toLowerCase();
9916:   if (contentType && !contentType.includes("video/mp4") && contentType !== "application/octet-stream") {
9917:     throw new Error(
9918:       `Asset p\xFAblico n\xE3o retornou MP4: ${contentType}.`
9919:     );
9920:   }
9921:   return {
9922:     source: "public_head",
9923:     videoKey: asset.videoKey || null,
9924:     videoBytes: Number(
9925:       response.headers.get("content-length") || asset.videoBytes || 0
9926:     ),
9927:     contentType: contentType || "video/mp4"
9928:   };
9929: }
9930: __name(verifyPublicVideoAsset, "verifyPublicVideoAsset");
9931: function permanentCommercePublicationText(draft = {}) {
